order_id;customer_id;employee_id;order_date;required_date;shipped_date;ship_via;freight;ship_name;ship_address;ship_city;ship_region;ship_country
10248;VINET;5;04/07/1996;01/08/1996;16/07/1996;3;32.38;Vins et alcools Chevalier;59 rue de l'Abbaye;Reims;;France
10249;TOMSP;6;05/07/1996;16/08/1996;10/07/1996;1;11.61;Toms Spezialitäten;Luisenstr. 48;Münster;;Germany
10250;HANAR;4;08/07/1996;05/08/1996;12/07/1996;2;65.83;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10251;VICTE;3;08/07/1996;05/08/1996;15/07/1996;1;41.34;Victuailles en stock;2, rue du Commerce;Lyon;;France
10252;SUPRD;4;09/07/1996;06/08/1996;11/07/1996;2;51.3;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;Belgium
10253;HANAR;3;10/07/1996;24/07/1996;16/07/1996;2;58.17;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10254;CHOPS;5;11/07/1996;08/08/1996;23/07/1996;2;22.98;Chop-suey Chinese;Hauptstr. 31;Bern;;Switzerland
10255;RICSU;9;12/07/1996;09/08/1996;15/07/1996;3;148.33;Richter Supermarkt;Starenweg 5;Genève;;Switzerland
10256;WELLI;3;15/07/1996;12/08/1996;17/07/1996;2;13.97;Wellington Importadora;Rua do Mercado, 12;Resende;SP;Brazil
10257;HILAA;4;16/07/1996;13/08/1996;22/07/1996;3;81.91;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10258;ERNSH;1;17/07/1996;14/08/1996;23/07/1996;1;140.51;Ernst Handel;Kirchgasse 6;Graz;;Austria
10259;CENTC;4;18/07/1996;15/08/1996;25/07/1996;3;3.25;Centro comercial Moctezuma;Sierras de Granada 9993;México D.F.;;Mexico
10260;OTTIK;4;19/07/1996;16/08/1996;29/07/1996;1;55.09;Ottilies Käseladen;Mehrheimerstr. 369;Köln;;Germany
10261;QUEDE;4;19/07/1996;16/08/1996;30/07/1996;2;3.05;Que Delícia;Rua da Panificadora, 12;Rio de Janeiro;RJ;Brazil
10262;RATTC;8;22/07/1996;19/08/1996;25/07/1996;3;48.29;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10263;ERNSH;9;23/07/1996;20/08/1996;31/07/1996;3;146.06;Ernst Handel;Kirchgasse 6;Graz;;Austria
10264;FOLKO;6;24/07/1996;21/08/1996;23/08/1996;3;3.67;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10265;BLONP;2;25/07/1996;22/08/1996;12/08/1996;1;55.28;Blondel père et fils;24, place Kléber;Strasbourg;;France
10266;WARTH;3;26/07/1996;06/09/1996;31/07/1996;3;25.73;Wartian Herkku;Torikatu 38;Oulu;;Finland
10267;FRANK;4;29/07/1996;26/08/1996;06/08/1996;1;208.58;Frankenversand;Berliner Platz 43;München;;Germany
10268;GROSR;8;30/07/1996;27/08/1996;02/08/1996;3;66.29;GROSELLA-Restaurante;5ª Ave. Los Palos Grandes;Caracas;DF;Venezuela
10269;WHITC;5;31/07/1996;14/08/1996;09/08/1996;1;4.56;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
10270;WARTH;1;01/08/1996;29/08/1996;02/08/1996;1;136.54;Wartian Herkku;Torikatu 38;Oulu;;Finland
10271;SPLIR;6;01/08/1996;29/08/1996;30/08/1996;2;4.54;Split Rail Beer & Ale;P.O. Box 555;Lander;WY;USA
10272;RATTC;6;02/08/1996;30/08/1996;06/08/1996;2;98.03;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10273;QUICK;3;05/08/1996;02/09/1996;12/08/1996;3;76.07;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10274;VINET;6;06/08/1996;03/09/1996;16/08/1996;1;6.01;Vins et alcools Chevalier;59 rue de l'Abbaye;Reims;;France
10275;MAGAA;1;07/08/1996;04/09/1996;09/08/1996;1;26.93;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;Italy
10276;TORTU;8;08/08/1996;22/08/1996;14/08/1996;3;13.84;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;Mexico
10277;MORGK;2;09/08/1996;06/09/1996;13/08/1996;3;125.77;Morgenstern Gesundkost;Heerstr. 22;Leipzig;;Germany
10278;BERGS;8;12/08/1996;09/09/1996;16/08/1996;2;92.69;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10279;LEHMS;8;13/08/1996;10/09/1996;16/08/1996;2;25.83;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;Germany
10280;BERGS;2;14/08/1996;11/09/1996;12/09/1996;1;8.98;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10281;ROMEY;4;14/08/1996;28/08/1996;21/08/1996;1;2.94;Romero y tomillo;Gran Vía, 1;Madrid;;Spain
10282;ROMEY;4;15/08/1996;12/09/1996;21/08/1996;1;12.69;Romero y tomillo;Gran Vía, 1;Madrid;;Spain
10283;LILAS;3;16/08/1996;13/09/1996;23/08/1996;3;84.81;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
10284;LEHMS;4;19/08/1996;16/09/1996;27/08/1996;1;76.56;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;Germany
10285;QUICK;1;20/08/1996;17/09/1996;26/08/1996;2;76.83;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10286;QUICK;8;21/08/1996;18/09/1996;30/08/1996;3;229.24;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10287;RICAR;8;22/08/1996;19/09/1996;28/08/1996;3;12.76;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;Brazil
10288;REGGC;4;23/08/1996;20/09/1996;03/09/1996;1;7.45;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;Italy
10289;BSBEV;7;26/08/1996;23/09/1996;28/08/1996;3;22.77;B's Beverages;Fauntleroy Circus;London;;UK
10290;COMMI;8;27/08/1996;24/09/1996;03/09/1996;1;79.7;Comércio Mineiro;Av. dos Lusíadas, 23;Sao Paulo;SP;Brazil
10291;QUEDE;6;27/08/1996;24/09/1996;04/09/1996;2;6.4;Que Delícia;Rua da Panificadora, 12;Rio de Janeiro;RJ;Brazil
10292;TRADH;1;28/08/1996;25/09/1996;02/09/1996;2;1.35;Tradiçao Hipermercados;Av. Inês de Castro, 414;Sao Paulo;SP;Brazil
10293;TORTU;1;29/08/1996;26/09/1996;11/09/1996;3;21.18;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;Mexico
10294;RATTC;4;30/08/1996;27/09/1996;05/09/1996;2;147.26;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10295;VINET;2;02/09/1996;30/09/1996;10/09/1996;2;1.15;Vins et alcools Chevalier;59 rue de l'Abbaye;Reims;;France
10296;LILAS;6;03/09/1996;01/10/1996;11/09/1996;1;0.12;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
10297;BLONP;5;04/09/1996;16/10/1996;10/09/1996;2;5.74;Blondel père et fils;24, place Kléber;Strasbourg;;France
10298;HUNGO;6;05/09/1996;03/10/1996;11/09/1996;2;168.22;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10299;RICAR;4;06/09/1996;04/10/1996;13/09/1996;2;29.76;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;Brazil
10300;MAGAA;2;09/09/1996;07/10/1996;18/09/1996;2;17.68;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;Italy
10301;WANDK;8;09/09/1996;07/10/1996;17/09/1996;2;45.08;Die Wandernde Kuh;Adenauerallee 900;Stuttgart;;Germany
10302;SUPRD;4;10/09/1996;08/10/1996;09/10/1996;2;6.27;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;Belgium
10303;GODOS;7;11/09/1996;09/10/1996;18/09/1996;2;107.83;Godos Cocina Típica;C/ Romero, 33;Sevilla;;Spain
10304;TORTU;1;12/09/1996;10/10/1996;17/09/1996;2;63.79;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;Mexico
10305;OLDWO;8;13/09/1996;11/10/1996;09/10/1996;3;257.62;Old World Delicatessen;2743 Bering St.;Anchorage;AK;USA
10306;ROMEY;1;16/09/1996;14/10/1996;23/09/1996;3;7.56;Romero y tomillo;Gran Vía, 1;Madrid;;Spain
10307;LONEP;2;17/09/1996;15/10/1996;25/09/1996;2;0.56;Lonesome Pine Restaurant;89 Chiaroscuro Rd.;Portland;OR;USA
10308;ANATR;7;18/09/1996;16/10/1996;24/09/1996;3;1.61;Ana Trujillo Emparedados y helados;Avda. de la Constitución 2222;México D.F.;;Mexico
10309;HUNGO;3;19/09/1996;17/10/1996;23/10/1996;1;47.3;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10310;THEBI;8;20/09/1996;18/10/1996;27/09/1996;2;17.52;The Big Cheese;89 Jefferson Way Suite 2;Portland;OR;USA
10311;DUMON;1;20/09/1996;04/10/1996;26/09/1996;3;24.69;Du monde entier;67, rue des Cinquante Otages;Nantes;;France
10312;WANDK;2;23/09/1996;21/10/1996;03/10/1996;2;40.26;Die Wandernde Kuh;Adenauerallee 900;Stuttgart;;Germany
10313;QUICK;2;24/09/1996;22/10/1996;04/10/1996;2;1.96;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10314;RATTC;1;25/09/1996;23/10/1996;04/10/1996;2;74.16;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10315;ISLAT;4;26/09/1996;24/10/1996;03/10/1996;2;41.76;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;UK
10316;RATTC;1;27/09/1996;25/10/1996;08/10/1996;3;150.15;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10317;LONEP;6;30/09/1996;28/10/1996;10/10/1996;1;12.69;Lonesome Pine Restaurant;89 Chiaroscuro Rd.;Portland;OR;USA
10318;ISLAT;8;01/10/1996;29/10/1996;04/10/1996;2;4.73;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;UK
10319;TORTU;7;02/10/1996;30/10/1996;11/10/1996;3;64.5;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;Mexico
10320;WARTH;5;03/10/1996;17/10/1996;18/10/1996;3;34.57;Wartian Herkku;Torikatu 38;Oulu;;Finland
10321;ISLAT;3;03/10/1996;31/10/1996;11/10/1996;2;3.43;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;UK
10322;PERIC;7;04/10/1996;01/11/1996;23/10/1996;3;0.4;Pericles Comidas clásicas;Calle Dr. Jorge Cash 321;México D.F.;;Mexico
10323;KOENE;4;07/10/1996;04/11/1996;14/10/1996;1;4.88;Königlich Essen;Maubelstr. 90;Brandenburg;;Germany
10324;SAVEA;9;08/10/1996;05/11/1996;10/10/1996;1;214.27;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10325;KOENE;1;09/10/1996;23/10/1996;14/10/1996;3;64.86;Königlich Essen;Maubelstr. 90;Brandenburg;;Germany
10326;BOLID;4;10/10/1996;07/11/1996;14/10/1996;2;77.92;Bólido Comidas preparadas;C/ Araquil, 67;Madrid;;Spain
10327;FOLKO;2;11/10/1996;08/11/1996;14/10/1996;1;63.36;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10328;FURIB;4;14/10/1996;11/11/1996;17/10/1996;3;87.03;Furia Bacalhau e Frutos do Mar;Jardim das rosas n. 32;Lisboa;;Portugal
10329;SPLIR;4;15/10/1996;26/11/1996;23/10/1996;2;191.67;Split Rail Beer & Ale;P.O. Box 555;Lander;WY;USA
10330;LILAS;3;16/10/1996;13/11/1996;28/10/1996;1;12.75;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
10331;BONAP;9;16/10/1996;27/11/1996;21/10/1996;1;10.19;Bon app';12, rue des Bouchers;Marseille;;France
10332;MEREP;3;17/10/1996;28/11/1996;21/10/1996;2;52.84;Mère Paillarde;43 rue St. Laurent;Montréal;Québec;Canada
10333;WARTH;5;18/10/1996;15/11/1996;25/10/1996;3;0.59;Wartian Herkku;Torikatu 38;Oulu;;Finland
10334;VICTE;8;21/10/1996;18/11/1996;28/10/1996;2;8.56;Victuailles en stock;2, rue du Commerce;Lyon;;France
10335;HUNGO;7;22/10/1996;19/11/1996;24/10/1996;2;42.11;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10336;PRINI;7;23/10/1996;20/11/1996;25/10/1996;2;15.51;Princesa Isabel Vinhos;Estrada da saúde n. 58;Lisboa;;Portugal
10337;FRANK;4;24/10/1996;21/11/1996;29/10/1996;3;108.26;Frankenversand;Berliner Platz 43;München;;Germany
10338;OLDWO;4;25/10/1996;22/11/1996;29/10/1996;3;84.21;Old World Delicatessen;2743 Bering St.;Anchorage;AK;USA
10339;MEREP;2;28/10/1996;25/11/1996;04/11/1996;2;15.66;Mère Paillarde;43 rue St. Laurent;Montréal;Québec;Canada
10340;BONAP;1;29/10/1996;26/11/1996;08/11/1996;3;166.31;Bon app';12, rue des Bouchers;Marseille;;France
10341;SIMOB;7;29/10/1996;26/11/1996;05/11/1996;3;26.78;Simons bistro;Vinbæltet 34;Kobenhavn;;Denmark
10342;FRANK;4;30/10/1996;13/11/1996;04/11/1996;2;54.83;Frankenversand;Berliner Platz 43;München;;Germany
10343;LEHMS;4;31/10/1996;28/11/1996;06/11/1996;1;110.37;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;Germany
10344;WHITC;4;01/11/1996;29/11/1996;05/11/1996;2;23.29;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
10345;QUICK;2;04/11/1996;02/12/1996;11/11/1996;2;249.06;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10346;RATTC;3;05/11/1996;17/12/1996;08/11/1996;3;142.08;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10347;FAMIA;4;06/11/1996;04/12/1996;08/11/1996;3;3.1;Familia Arquibaldo;Rua Orós, 92;Sao Paulo;SP;Brazil
10348;WANDK;4;07/11/1996;05/12/1996;15/11/1996;2;0.78;Die Wandernde Kuh;Adenauerallee 900;Stuttgart;;Germany
10349;SPLIR;7;08/11/1996;06/12/1996;15/11/1996;1;8.63;Split Rail Beer & Ale;P.O. Box 555;Lander;WY;USA
10350;LAMAI;6;11/11/1996;09/12/1996;03/12/1996;2;64.19;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;France
10351;ERNSH;1;11/11/1996;09/12/1996;20/11/1996;1;162.33;Ernst Handel;Kirchgasse 6;Graz;;Austria
10352;FURIB;3;12/11/1996;26/11/1996;18/11/1996;3;1.3;Furia Bacalhau e Frutos do Mar;Jardim das rosas n. 32;Lisboa;;Portugal
10353;PICCO;7;13/11/1996;11/12/1996;25/11/1996;3;360.63;Piccolo und mehr;Geislweg 14;Salzburg;;Austria
10354;PERIC;8;14/11/1996;12/12/1996;20/11/1996;3;53.8;Pericles Comidas clásicas;Calle Dr. Jorge Cash 321;México D.F.;;Mexico
10355;AROUT;6;15/11/1996;13/12/1996;20/11/1996;1;41.95;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
10356;WANDK;6;18/11/1996;16/12/1996;27/11/1996;2;36.71;Die Wandernde Kuh;Adenauerallee 900;Stuttgart;;Germany
10357;LILAS;1;19/11/1996;17/12/1996;02/12/1996;3;34.88;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
10358;LAMAI;5;20/11/1996;18/12/1996;27/11/1996;1;19.64;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;France
10359;SEVES;5;21/11/1996;19/12/1996;26/11/1996;3;288.43;Seven Seas Imports;90 Wadhurst Rd.;London;;UK
10360;BLONP;4;22/11/1996;20/12/1996;02/12/1996;3;131.7;Blondel père et fils;24, place Kléber;Strasbourg;;France
10361;QUICK;1;22/11/1996;20/12/1996;03/12/1996;2;183.17;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10362;BONAP;3;25/11/1996;23/12/1996;28/11/1996;1;96.04;Bon app';12, rue des Bouchers;Marseille;;France
10363;DRACD;4;26/11/1996;24/12/1996;04/12/1996;3;30.54;Drachenblut Delikatessen;Walserweg 21;Aachen;;Germany
10364;EASTC;1;26/11/1996;07/01/1997;04/12/1996;1;71.97;Eastern Connection;35 King George;London;;UK
10365;ANTON;3;27/11/1996;25/12/1996;02/12/1996;2;22;Antonio Moreno Taquería;Mataderos  2312;México D.F.;;Mexico
10366;GALED;8;28/11/1996;09/01/1997;30/12/1996;2;10.14;Galería del gastronómo;Rambla de Cataluña, 23;Barcelona;;Spain
10367;VAFFE;7;28/11/1996;26/12/1996;02/12/1996;3;13.55;Vaffeljernet;Smagsloget 45;Århus;;Denmark
10368;ERNSH;2;29/11/1996;27/12/1996;02/12/1996;2;101.95;Ernst Handel;Kirchgasse 6;Graz;;Austria
10369;SPLIR;8;02/12/1996;30/12/1996;09/12/1996;2;195.68;Split Rail Beer & Ale;P.O. Box 555;Lander;WY;USA
10370;CHOPS;6;03/12/1996;31/12/1996;27/12/1996;2;1.17;Chop-suey Chinese;Hauptstr. 31;Bern;;Switzerland
10371;LAMAI;1;03/12/1996;31/12/1996;24/12/1996;1;0.45;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;France
10372;QUEEN;5;04/12/1996;01/01/1997;09/12/1996;2;890.78;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10373;HUNGO;4;05/12/1996;02/01/1997;11/12/1996;3;124.12;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10374;WOLZA;1;05/12/1996;02/01/1997;09/12/1996;3;3.94;Wolski Zajazd;ul. Filtrowa 68;Warszawa;;Poland
10375;HUNGC;3;06/12/1996;03/01/1997;09/12/1996;2;20.12;Hungry Coyote Import Store;City Center Plaza 516 Main St.;Elgin;OR;USA
10376;MEREP;1;09/12/1996;06/01/1997;13/12/1996;2;20.39;Mère Paillarde;43 rue St. Laurent;Montréal;Québec;Canada
10377;SEVES;1;09/12/1996;06/01/1997;13/12/1996;3;22.21;Seven Seas Imports;90 Wadhurst Rd.;London;;UK
10378;FOLKO;5;10/12/1996;07/01/1997;19/12/1996;3;5.44;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10379;QUEDE;2;11/12/1996;08/01/1997;13/12/1996;1;45.03;Que Delícia;Rua da Panificadora, 12;Rio de Janeiro;RJ;Brazil
10380;HUNGO;8;12/12/1996;09/01/1997;16/01/1997;3;35.03;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10381;LILAS;3;12/12/1996;09/01/1997;13/12/1996;3;7.99;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
10382;ERNSH;4;13/12/1996;10/01/1997;16/12/1996;1;94.77;Ernst Handel;Kirchgasse 6;Graz;;Austria
10383;AROUT;8;16/12/1996;13/01/1997;18/12/1996;3;34.24;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
10384;BERGS;3;16/12/1996;13/01/1997;20/12/1996;3;168.64;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10385;SPLIR;1;17/12/1996;14/01/1997;23/12/1996;2;30.96;Split Rail Beer & Ale;P.O. Box 555;Lander;WY;USA
10386;FAMIA;9;18/12/1996;01/01/1997;25/12/1996;3;13.99;Familia Arquibaldo;Rua Orós, 92;Sao Paulo;SP;Brazil
10387;SANTG;1;18/12/1996;15/01/1997;20/12/1996;2;93.63;Santé Gourmet;Erling Skakkes gate 78;Stavern;;Norway
10388;SEVES;2;19/12/1996;16/01/1997;20/12/1996;1;34.86;Seven Seas Imports;90 Wadhurst Rd.;London;;UK
10389;BOTTM;4;20/12/1996;17/01/1997;24/12/1996;2;47.42;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
10390;ERNSH;6;23/12/1996;20/01/1997;26/12/1996;1;126.38;Ernst Handel;Kirchgasse 6;Graz;;Austria
10391;DRACD;3;23/12/1996;20/01/1997;31/12/1996;3;5.45;Drachenblut Delikatessen;Walserweg 21;Aachen;;Germany
10392;PICCO;2;24/12/1996;21/01/1997;01/01/1997;3;122.46;Piccolo und mehr;Geislweg 14;Salzburg;;Austria
10393;SAVEA;1;25/12/1996;22/01/1997;03/01/1997;3;126.56;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10394;HUNGC;1;25/12/1996;22/01/1997;03/01/1997;3;30.34;Hungry Coyote Import Store;City Center Plaza 516 Main St.;Elgin;OR;USA
10395;HILAA;6;26/12/1996;23/01/1997;03/01/1997;1;184.41;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10396;FRANK;1;27/12/1996;10/01/1997;06/01/1997;3;135.35;Frankenversand;Berliner Platz 43;München;;Germany
10397;PRINI;5;27/12/1996;24/01/1997;02/01/1997;1;60.26;Princesa Isabel Vinhos;Estrada da saúde n. 58;Lisboa;;Portugal
10398;SAVEA;2;30/12/1996;27/01/1997;09/01/1997;3;89.16;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10399;VAFFE;8;31/12/1996;14/01/1997;08/01/1997;3;27.36;Vaffeljernet;Smagsloget 45;Århus;;Denmark
10400;EASTC;1;01/01/1997;29/01/1997;16/01/1997;3;83.93;Eastern Connection;35 King George;London;;UK
10401;RATTC;1;01/01/1997;29/01/1997;10/01/1997;1;12.51;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10402;ERNSH;8;02/01/1997;13/02/1997;10/01/1997;2;67.88;Ernst Handel;Kirchgasse 6;Graz;;Austria
10403;ERNSH;4;03/01/1997;31/01/1997;09/01/1997;3;73.79;Ernst Handel;Kirchgasse 6;Graz;;Austria
10404;MAGAA;2;03/01/1997;31/01/1997;08/01/1997;1;155.97;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;Italy
10405;LINOD;1;06/01/1997;03/02/1997;22/01/1997;1;34.82;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
10406;QUEEN;7;07/01/1997;18/02/1997;13/01/1997;1;108.04;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10407;OTTIK;2;07/01/1997;04/02/1997;30/01/1997;2;91.48;Ottilies Käseladen;Mehrheimerstr. 369;Köln;;Germany
10408;FOLIG;8;08/01/1997;05/02/1997;14/01/1997;1;11.26;Folies gourmandes;184, chaussée de Tournai;Lille;;France
10409;OCEAN;3;09/01/1997;06/02/1997;14/01/1997;1;29.83;Océano Atlántico Ltda.;Ing. Gustavo Moncada 8585 Piso 20-A;Buenos Aires;;Argentina
10410;BOTTM;3;10/01/1997;07/02/1997;15/01/1997;3;2.4;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
