order_id;customer_id;employee_id;order_date;required_date;shipped_date;ship_via;freight;ship_name;ship_address;ship_city;ship_region;ship_country
10576;TORTU;3;23/06/1997;07/07/1997;30/06/1997;3;18.56;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;Mexico
10577;TRAIH;9;23/06/1997;04/08/1997;30/06/1997;2;25.41;Trail's Head Gourmet Provisioners;722 DaVinci Blvd.;Kirkland;WA;USA
10578;BSBEV;4;24/06/1997;22/07/1997;25/07/1997;3;29.6;B's Beverages;Fauntleroy Circus;London;;UK
10579;LETSS;1;25/06/1997;23/07/1997;04/07/1997;2;13.73;Let's Stop N Shop;87 Polk St. Suite 5;San Francisco;CA;USA
10580;OTTIK;4;26/06/1997;24/07/1997;01/07/1997;3;75.89;Ottilies Käseladen;Mehrheimerstr. 369;Köln;;Germany
10581;FAMIA;3;26/06/1997;24/07/1997;02/07/1997;1;3.01;Familia Arquibaldo;Rua Orós, 92;Sao Paulo;SP;Brazil
10582;BLAUS;3;27/06/1997;25/07/1997;14/07/1997;2;27.71;Blauer See Delikatessen;Forsterstr. 57;Mannheim;;Germany
10583;WARTH;2;30/06/1997;28/07/1997;04/07/1997;2;7.28;Wartian Herkku;Torikatu 38;Oulu;;Finland
10584;BLONP;4;30/06/1997;28/07/1997;04/07/1997;1;59.14;Blondel père et fils;24, place Kléber;Strasbourg;;France
10585;WELLI;7;01/07/1997;29/07/1997;10/07/1997;1;13.41;Wellington Importadora;Rua do Mercado, 12;Resende;SP;Brazil
10586;REGGC;9;02/07/1997;30/07/1997;09/07/1997;1;0.48;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;Italy
10587;QUEDE;1;02/07/1997;30/07/1997;09/07/1997;1;62.52;Que Delícia;Rua da Panificadora, 12;Rio de Janeiro;RJ;Brazil
10588;QUICK;2;03/07/1997;31/07/1997;10/07/1997;3;194.67;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10589;GREAL;8;04/07/1997;01/08/1997;14/07/1997;2;4.42;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;USA
10590;MEREP;4;07/07/1997;04/08/1997;14/07/1997;3;44.77;Mère Paillarde;43 rue St. Laurent;Montréal;Québec;Canada
10591;VAFFE;1;07/07/1997;21/07/1997;16/07/1997;1;55.92;Vaffeljernet;Smagsloget 45;Århus;;Denmark
10592;LEHMS;3;08/07/1997;05/08/1997;16/07/1997;1;32.1;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;Germany
10593;LEHMS;7;09/07/1997;06/08/1997;13/08/1997;2;174.2;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;Germany
10594;OLDWO;3;09/07/1997;06/08/1997;16/07/1997;2;5.24;Old World Delicatessen;2743 Bering St.;Anchorage;AK;USA
10595;ERNSH;2;10/07/1997;07/08/1997;14/07/1997;1;96.78;Ernst Handel;Kirchgasse 6;Graz;;Austria
10596;WHITC;8;11/07/1997;08/08/1997;12/08/1997;1;16.34;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
10597;PICCO;7;11/07/1997;08/08/1997;18/07/1997;3;35.12;Piccolo und mehr;Geislweg 14;Salzburg;;Austria
10598;RATTC;1;14/07/1997;11/08/1997;18/07/1997;3;44.42;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10599;BSBEV;6;15/07/1997;26/08/1997;21/07/1997;3;29.98;B's Beverages;Fauntleroy Circus;London;;UK
10600;HUNGC;4;16/07/1997;13/08/1997;21/07/1997;1;45.13;Hungry Coyote Import Store;City Center Plaza 516 Main St.;Elgin;OR;USA
10601;HILAA;7;16/07/1997;27/08/1997;22/07/1997;1;58.3;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10602;VAFFE;8;17/07/1997;14/08/1997;22/07/1997;2;2.92;Vaffeljernet;Smagsloget 45;Århus;;Denmark
10603;SAVEA;8;18/07/1997;15/08/1997;08/08/1997;2;48.77;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10604;FURIB;1;18/07/1997;15/08/1997;29/07/1997;1;7.46;Furia Bacalhau e Frutos do Mar;Jardim das rosas n. 32;Lisboa;;Portugal
10605;MEREP;1;21/07/1997;18/08/1997;29/07/1997;2;379.13;Mère Paillarde;43 rue St. Laurent;Montréal;Québec;Canada
10606;TRADH;4;22/07/1997;19/08/1997;31/07/1997;3;79.4;Tradiçao Hipermercados;Av. Inês de Castro, 414;Sao Paulo;SP;Brazil
10607;SAVEA;5;22/07/1997;19/08/1997;25/07/1997;1;200.24;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10608;TOMSP;4;23/07/1997;20/08/1997;01/08/1997;2;27.79;Toms Spezialitäten;Luisenstr. 48;Münster;;Germany
10609;DUMON;7;24/07/1997;21/08/1997;30/07/1997;2;1.85;Du monde entier;67, rue des Cinquante Otages;Nantes;;France
10610;LAMAI;8;25/07/1997;22/08/1997;06/08/1997;1;26.78;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;France
10611;WOLZA;6;25/07/1997;22/08/1997;01/08/1997;2;80.65;Wolski Zajazd;ul. Filtrowa 68;Warszawa;;Poland
10612;SAVEA;1;28/07/1997;25/08/1997;01/08/1997;2;544.08;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10613;HILAA;4;29/07/1997;26/08/1997;01/08/1997;2;8.11;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10614;BLAUS;8;29/07/1997;26/08/1997;01/08/1997;3;1.93;Blauer See Delikatessen;Forsterstr. 57;Mannheim;;Germany
10615;WILMK;2;30/07/1997;27/08/1997;06/08/1997;3;0.75;Wilman Kala;Keskuskatu 45;Helsinki;;Finland
10616;GREAL;1;31/07/1997;28/08/1997;05/08/1997;2;116.53;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;USA
10617;GREAL;4;31/07/1997;28/08/1997;04/08/1997;2;18.53;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;USA
10618;MEREP;1;01/08/1997;12/09/1997;08/08/1997;1;154.68;Mère Paillarde;43 rue St. Laurent;Montréal;Québec;Canada
10619;MEREP;3;04/08/1997;01/09/1997;07/08/1997;3;91.05;Mère Paillarde;43 rue St. Laurent;Montréal;Québec;Canada
10620;LAUGB;2;05/08/1997;02/09/1997;14/08/1997;3;0.94;Laughing Bacchus Wine Cellars;2319 Elm St.;Vancouver;BC;Canada
10621;ISLAT;4;05/08/1997;02/09/1997;11/08/1997;2;23.73;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;UK
10622;RICAR;4;06/08/1997;03/09/1997;11/08/1997;3;50.97;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;Brazil
10623;FRANK;8;07/08/1997;04/09/1997;12/08/1997;2;97.18;Frankenversand;Berliner Platz 43;München;;Germany
10624;THECR;4;07/08/1997;04/09/1997;19/08/1997;2;94.8;The Cracker Box;55 Grizzly Peak Rd.;Butte;MT;USA
10625;ANATR;3;08/08/1997;05/09/1997;14/08/1997;1;43.9;Ana Trujillo Emparedados y helados;Avda. de la Constitución 2222;México D.F.;;Mexico
10626;BERGS;1;11/08/1997;08/09/1997;20/08/1997;2;138.69;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10627;SAVEA;8;11/08/1997;22/09/1997;21/08/1997;3;107.46;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10628;BLONP;4;12/08/1997;09/09/1997;20/08/1997;3;30.36;Blondel père et fils;24, place Kléber;Strasbourg;;France
10629;GODOS;4;12/08/1997;09/09/1997;20/08/1997;3;85.46;Godos Cocina Típica;C/ Romero, 33;Sevilla;;Spain
10630;KOENE;1;13/08/1997;10/09/1997;19/08/1997;2;32.35;Königlich Essen;Maubelstr. 90;Brandenburg;;Germany
10631;LAMAI;8;14/08/1997;11/09/1997;15/08/1997;1;0.87;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;France
10632;WANDK;8;14/08/1997;11/09/1997;19/08/1997;1;41.38;Die Wandernde Kuh;Adenauerallee 900;Stuttgart;;Germany
10633;ERNSH;7;15/08/1997;12/09/1997;18/08/1997;3;477.9;Ernst Handel;Kirchgasse 6;Graz;;Austria
10634;FOLIG;4;15/08/1997;12/09/1997;21/08/1997;3;487.38;Folies gourmandes;184, chaussée de Tournai;Lille;;France
10635;MAGAA;8;18/08/1997;15/09/1997;21/08/1997;3;47.46;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;Italy
10636;WARTH;4;19/08/1997;16/09/1997;26/08/1997;1;1.15;Wartian Herkku;Torikatu 38;Oulu;;Finland
10637;QUEEN;6;19/08/1997;16/09/1997;26/08/1997;1;201.29;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10638;LINOD;3;20/08/1997;17/09/1997;01/09/1997;1;158.44;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
10639;SANTG;7;20/08/1997;17/09/1997;27/08/1997;3;38.64;Santé Gourmet;Erling Skakkes gate 78;Stavern;;Norway
10640;WANDK;4;21/08/1997;18/09/1997;28/08/1997;1;23.55;Die Wandernde Kuh;Adenauerallee 900;Stuttgart;;Germany
10641;HILAA;4;22/08/1997;19/09/1997;26/08/1997;2;179.61;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10642;SIMOB;7;22/08/1997;19/09/1997;05/09/1997;3;41.89;Simons bistro;Vinbæltet 34;Kobenhavn;;Denmark
10643;ALFKI;6;25/08/1997;22/09/1997;02/09/1997;1;29.46;Alfreds Futterkiste;Obere Str. 57;Berlin;;Germany
10644;WELLI;3;25/08/1997;22/09/1997;01/09/1997;2;0.14;Wellington Importadora;Rua do Mercado, 12;Resende;SP;Brazil
10645;HANAR;4;26/08/1997;23/09/1997;02/09/1997;1;12.41;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10646;HUNGO;9;27/08/1997;08/10/1997;03/09/1997;3;142.33;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10647;QUEDE;4;27/08/1997;10/09/1997;03/09/1997;2;45.54;Que Delícia;Rua da Panificadora, 12;Rio de Janeiro;RJ;Brazil
10648;RICAR;5;28/08/1997;09/10/1997;09/09/1997;2;14.25;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;Brazil
10649;MAISD;5;28/08/1997;25/09/1997;29/08/1997;3;6.2;Maison Dewey;Rue Joseph-Bens 532;Bruxelles;;Belgium
10650;FAMIA;5;29/08/1997;26/09/1997;03/09/1997;3;176.81;Familia Arquibaldo;Rua Orós, 92;Sao Paulo;SP;Brazil
10651;WANDK;8;01/09/1997;29/09/1997;11/09/1997;2;20.6;Die Wandernde Kuh;Adenauerallee 900;Stuttgart;;Germany
10652;GOURL;4;01/09/1997;29/09/1997;08/09/1997;2;7.14;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;SP;Brazil
10653;FRANK;1;02/09/1997;30/09/1997;19/09/1997;1;93.25;Frankenversand;Berliner Platz 43;München;;Germany
10654;BERGS;5;02/09/1997;30/09/1997;11/09/1997;1;55.26;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10655;REGGC;1;03/09/1997;01/10/1997;11/09/1997;2;4.41;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;Italy
10656;GREAL;6;04/09/1997;02/10/1997;10/09/1997;1;57.15;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;USA
10657;SAVEA;2;04/09/1997;02/10/1997;15/09/1997;2;352.69;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10658;QUICK;4;05/09/1997;03/10/1997;08/09/1997;1;364.15;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10659;QUEEN;7;05/09/1997;03/10/1997;10/09/1997;2;105.81;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10660;HUNGC;8;08/09/1997;06/10/1997;15/10/1997;1;111.29;Hungry Coyote Import Store;City Center Plaza 516 Main St.;Elgin;OR;USA
10661;HUNGO;7;09/09/1997;07/10/1997;15/09/1997;3;17.55;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10662;LONEP;3;09/09/1997;07/10/1997;18/09/1997;2;1.28;Lonesome Pine Restaurant;89 Chiaroscuro Rd.;Portland;OR;USA
10663;BONAP;2;10/09/1997;24/09/1997;03/10/1997;2;113.15;Bon app';12, rue des Bouchers;Marseille;;France
10664;FURIB;1;10/09/1997;08/10/1997;19/09/1997;3;1.27;Furia Bacalhau e Frutos do Mar;Jardim das rosas n. 32;Lisboa;;Portugal
10665;LONEP;1;11/09/1997;09/10/1997;17/09/1997;2;26.31;Lonesome Pine Restaurant;89 Chiaroscuro Rd.;Portland;OR;USA
10666;RICSU;7;12/09/1997;10/10/1997;22/09/1997;2;232.42;Richter Supermarkt;Starenweg 5;Genève;;Switzerland
10667;ERNSH;7;12/09/1997;10/10/1997;19/09/1997;1;78.09;Ernst Handel;Kirchgasse 6;Graz;;Austria
10668;WANDK;1;15/09/1997;13/10/1997;23/09/1997;2;47.22;Die Wandernde Kuh;Adenauerallee 900;Stuttgart;;Germany
10669;SIMOB;2;15/09/1997;13/10/1997;22/09/1997;1;24.39;Simons bistro;Vinbæltet 34;Kobenhavn;;Denmark
10670;FRANK;4;16/09/1997;14/10/1997;18/09/1997;1;203.48;Frankenversand;Berliner Platz 43;München;;Germany
10671;FRANR;1;17/09/1997;15/10/1997;24/09/1997;1;30.34;France restauration;54, rue Royale;Nantes;;France
10672;BERGS;9;17/09/1997;01/10/1997;26/09/1997;2;95.75;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10673;WILMK;2;18/09/1997;16/10/1997;19/09/1997;1;22.76;Wilman Kala;Keskuskatu 45;Helsinki;;Finland
10674;ISLAT;4;18/09/1997;16/10/1997;30/09/1997;2;0.9;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;UK
10675;FRANK;5;19/09/1997;17/10/1997;23/09/1997;2;31.85;Frankenversand;Berliner Platz 43;München;;Germany
10676;TORTU;2;22/09/1997;20/10/1997;29/09/1997;2;2.01;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;Mexico
10677;ANTON;1;22/09/1997;20/10/1997;26/09/1997;3;4.03;Antonio Moreno Taquería;Mataderos  2312;México D.F.;;Mexico
10678;SAVEA;7;23/09/1997;21/10/1997;16/10/1997;3;388.98;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10679;BLONP;8;23/09/1997;21/10/1997;30/09/1997;3;27.94;Blondel père et fils;24, place Kléber;Strasbourg;;France
10680;OLDWO;1;24/09/1997;22/10/1997;26/09/1997;1;26.61;Old World Delicatessen;2743 Bering St.;Anchorage;AK;USA
10681;GREAL;3;25/09/1997;23/10/1997;30/09/1997;3;76.13;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;USA
10682;ANTON;3;25/09/1997;23/10/1997;01/10/1997;2;36.13;Antonio Moreno Taquería;Mataderos  2312;México D.F.;;Mexico
10683;DUMON;2;26/09/1997;24/10/1997;01/10/1997;1;4.4;Du monde entier;67, rue des Cinquante Otages;Nantes;;France
10684;OTTIK;3;26/09/1997;24/10/1997;30/09/1997;1;145.63;Ottilies Käseladen;Mehrheimerstr. 369;Köln;;Germany
10685;GOURL;4;29/09/1997;13/10/1997;03/10/1997;2;33.75;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;SP;Brazil
10686;PICCO;2;30/09/1997;28/10/1997;08/10/1997;1;96.5;Piccolo und mehr;Geislweg 14;Salzburg;;Austria
10687;HUNGO;9;30/09/1997;28/10/1997;30/10/1997;2;296.43;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10688;VAFFE;4;01/10/1997;15/10/1997;07/10/1997;2;299.09;Vaffeljernet;Smagsloget 45;Århus;;Denmark
10689;BERGS;1;01/10/1997;29/10/1997;07/10/1997;2;13.42;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10690;HANAR;1;02/10/1997;30/10/1997;03/10/1997;1;15.8;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10691;QUICK;2;03/10/1997;14/11/1997;22/10/1997;2;810.05;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10692;ALFKI;4;03/10/1997;31/10/1997;13/10/1997;2;61.02;Alfred's Futterkiste;Obere Str. 57;Berlin;;Germany
10693;WHITC;3;06/10/1997;20/10/1997;10/10/1997;3;139.34;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
10694;QUICK;8;06/10/1997;03/11/1997;09/10/1997;3;398.36;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10695;WILMK;7;07/10/1997;18/11/1997;14/10/1997;1;16.72;Wilman Kala;Keskuskatu 45;Helsinki;;Finland
10696;WHITC;8;08/10/1997;19/11/1997;14/10/1997;3;102.55;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
10697;LINOD;3;08/10/1997;05/11/1997;14/10/1997;1;45.52;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
10698;ERNSH;4;09/10/1997;06/11/1997;17/10/1997;1;272.47;Ernst Handel;Kirchgasse 6;Graz;;Austria
10699;MORGK;3;09/10/1997;06/11/1997;13/10/1997;3;0.58;Morgenstern Gesundkost;Heerstr. 22;Leipzig;;Germany
10700;SAVEA;3;10/10/1997;07/11/1997;16/10/1997;1;65.1;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10701;HUNGO;6;13/10/1997;27/10/1997;15/10/1997;3;220.31;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10702;ALFKI;4;13/10/1997;24/11/1997;21/10/1997;1;23.94;Alfred's Futterkiste;Obere Str. 57;Berlin;;Germany
10703;FOLKO;6;14/10/1997;11/11/1997;20/10/1997;2;152.3;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10704;QUEEN;6;14/10/1997;11/11/1997;07/11/1997;1;4.78;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10705;HILAA;9;15/10/1997;12/11/1997;18/11/1997;2;3.52;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10706;OLDWO;8;16/10/1997;13/11/1997;21/10/1997;3;135.63;Old World Delicatessen;2743 Bering St.;Anchorage;AK;USA
10707;AROUT;4;16/10/1997;30/10/1997;23/10/1997;3;21.74;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
10708;THEBI;6;17/10/1997;28/11/1997;05/11/1997;2;2.96;The Big Cheese;89 Jefferson Way Suite 2;Portland;OR;USA
10709;GOURL;1;17/10/1997;14/11/1997;20/11/1997;3;210.8;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;SP;Brazil
10710;FRANS;1;20/10/1997;17/11/1997;23/10/1997;1;4.98;Franchi S.p.A.;Via Monte Bianco 34;Torino;;Italy
10711;SAVEA;5;21/10/1997;02/12/1997;29/10/1997;2;52.41;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10712;HUNGO;3;21/10/1997;18/11/1997;31/10/1997;1;89.93;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10713;SAVEA;1;22/10/1997;19/11/1997;24/10/1997;1;167.05;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10714;SAVEA;5;22/10/1997;19/11/1997;27/10/1997;3;24.49;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10715;BONAP;3;23/10/1997;06/11/1997;29/10/1997;1;63.2;Bon app';12, rue des Bouchers;Marseille;;France
10716;RANCH;4;24/10/1997;21/11/1997;27/10/1997;2;22.57;Rancho grande;Av. del Libertador 900;Buenos Aires;;Argentina
10717;FRANK;1;24/10/1997;21/11/1997;29/10/1997;2;59.25;Frankenversand;Berliner Platz 43;München;;Germany
10718;KOENE;1;27/10/1997;24/11/1997;29/10/1997;3;170.88;Königlich Essen;Maubelstr. 90;Brandenburg;;Germany
10719;LETSS;8;27/10/1997;24/11/1997;05/11/1997;2;51.44;Let's Stop N Shop;87 Polk St. Suite 5;San Francisco;CA;USA
10720;QUEDE;8;28/10/1997;11/11/1997;05/11/1997;2;9.53;Que Delícia;Rua da Panificadora, 12;Rio de Janeiro;RJ;Brazil
10721;QUICK;5;29/10/1997;26/11/1997;31/10/1997;3;48.92;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10722;SAVEA;8;29/10/1997;10/12/1997;04/11/1997;1;74.58;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10723;WHITC;3;30/10/1997;27/11/1997;25/11/1997;1;21.72;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
10724;MEREP;8;30/10/1997;11/12/1997;05/11/1997;2;57.75;Mère Paillarde;43 rue St. Laurent;Montréal;Québec;Canada
10725;FAMIA;4;31/10/1997;28/11/1997;05/11/1997;3;10.83;Familia Arquibaldo;Rua Orós, 92;Sao Paulo;SP;Brazil
10726;EASTC;4;03/11/1997;17/11/1997;05/12/1997;1;16.56;Eastern Connection;35 King George;London;;UK
10727;REGGC;2;03/11/1997;01/12/1997;05/12/1997;1;89.9;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;Italy
10728;QUEEN;4;04/11/1997;02/12/1997;11/11/1997;2;58.33;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10729;LINOD;8;04/11/1997;16/12/1997;14/11/1997;3;141.06;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
10730;BONAP;5;05/11/1997;03/12/1997;14/11/1997;1;20.12;Bon app';12, rue des Bouchers;Marseille;;France
10731;CHOPS;7;06/11/1997;04/12/1997;14/11/1997;1;96.65;Chop-suey Chinese;Hauptstr. 31;Bern;;Switzerland
10732;BONAP;3;06/11/1997;04/12/1997;07/11/1997;1;16.97;Bon app';12, rue des Bouchers;Marseille;;France
10733;BERGS;1;07/11/1997;05/12/1997;10/11/1997;3;110.11;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10734;GOURL;2;07/11/1997;05/12/1997;12/11/1997;3;1.63;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;SP;Brazil
10735;LETSS;6;10/11/1997;08/12/1997;21/11/1997;2;45.97;Let's Stop N Shop;87 Polk St. Suite 5;San Francisco;CA;USA
10736;HUNGO;9;11/11/1997;09/12/1997;21/11/1997;2;44.1;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10737;VINET;2;11/11/1997;09/12/1997;18/11/1997;2;7.79;Vins et alcools Chevalier;59 rue de l'Abbaye;Reims;;France
10738;SPECD;2;12/11/1997;10/12/1997;18/11/1997;1;2.91;Spécialités du monde;25, rue Lauriston;Paris;;France
10739;VINET;3;12/11/1997;10/12/1997;17/11/1997;3;11.08;Vins et alcools Chevalier;59 rue de l'Abbaye;Reims;;France
10740;WHITC;4;13/11/1997;11/12/1997;25/11/1997;2;81.88;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
10741;AROUT;4;14/11/1997;28/11/1997;18/11/1997;3;10.96;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
