order_id;customer_id;employee_id;order_date;required_date;shipped_date;ship_via;freight;ship_name;ship_address;ship_city;ship_region;ship_country
10742;BOTTM;3;14/11/1997;12/12/1997;18/11/1997;3;243.73;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
10743;AROUT;1;17/11/1997;15/12/1997;21/11/1997;2;23.72;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
10744;VAFFE;6;17/11/1997;15/12/1997;24/11/1997;1;69.19;Vaffeljernet;Smagsloget 45;Århus;;Denmark
10745;QUICK;9;18/11/1997;16/12/1997;27/11/1997;1;3.52;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10746;CHOPS;1;19/11/1997;17/12/1997;21/11/1997;3;31.43;Chop-suey Chinese;Hauptstr. 31;Bern;;Switzerland
10747;PICCO;6;19/11/1997;17/12/1997;26/11/1997;1;117.33;Piccolo und mehr;Geislweg 14;Salzburg;;Austria
10748;SAVEA;3;20/11/1997;18/12/1997;28/11/1997;1;232.55;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10749;ISLAT;4;20/11/1997;18/12/1997;19/12/1997;2;61.53;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;UK
10750;WARTH;9;21/11/1997;19/12/1997;24/11/1997;1;79.3;Wartian Herkku;Torikatu 38;Oulu;;Finland
10751;RICSU;3;24/11/1997;22/12/1997;03/12/1997;3;130.79;Richter Supermarkt;Starenweg 5;Genève;;Switzerland
10752;NORTS;2;24/11/1997;22/12/1997;28/11/1997;3;1.39;North/South;South House 300 Queensbridge;London;;UK
10753;FRANS;3;25/11/1997;23/12/1997;27/11/1997;1;7.7;Franchi S.p.A.;Via Monte Bianco 34;Torino;;Italy
10754;MAGAA;6;25/11/1997;23/12/1997;27/11/1997;3;2.38;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;Italy
10755;BONAP;4;26/11/1997;24/12/1997;28/11/1997;2;16.71;Bon app';12, rue des Bouchers;Marseille;;France
10756;SPLIR;8;27/11/1997;25/12/1997;02/12/1997;2;73.21;Split Rail Beer & Ale;P.O. Box 555;Lander;WY;USA
10757;SAVEA;6;27/11/1997;25/12/1997;15/12/1997;1;8.19;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10758;RICSU;3;28/11/1997;26/12/1997;04/12/1997;3;138.17;Richter Supermarkt;Starenweg 5;Genève;;Switzerland
10759;ANATR;3;28/11/1997;26/12/1997;12/12/1997;3;11.99;Ana Trujillo Emparedados y helados;Avda. de la Constitución 2222;México D.F.;;Mexico
10760;MAISD;4;01/12/1997;29/12/1997;10/12/1997;1;155.64;Maison Dewey;Rue Joseph-Bens 532;Bruxelles;;Belgium
10761;RATTC;5;02/12/1997;30/12/1997;08/12/1997;2;18.66;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10762;FOLKO;3;02/12/1997;30/12/1997;09/12/1997;1;328.74;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10763;FOLIG;3;03/12/1997;31/12/1997;08/12/1997;3;37.35;Folies gourmandes;184, chaussée de Tournai;Lille;;France
10764;ERNSH;6;03/12/1997;31/12/1997;08/12/1997;3;145.45;Ernst Handel;Kirchgasse 6;Graz;;Austria
10765;QUICK;3;04/12/1997;01/01/1998;09/12/1997;3;42.74;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10766;OTTIK;4;05/12/1997;02/01/1998;09/12/1997;1;157.55;Ottilies Käseladen;Mehrheimerstr. 369;Köln;;Germany
10767;SUPRD;4;05/12/1997;02/01/1998;15/12/1997;3;1.59;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;Belgium
10768;AROUT;3;08/12/1997;05/01/1998;15/12/1997;2;146.32;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
10769;VAFFE;3;08/12/1997;05/01/1998;12/12/1997;1;65.06;Vaffeljernet;Smagsloget 45;Århus;;Denmark
10770;HANAR;8;09/12/1997;06/01/1998;17/12/1997;3;5.32;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10771;ERNSH;9;10/12/1997;07/01/1998;02/01/1998;2;11.19;Ernst Handel;Kirchgasse 6;Graz;;Austria
10772;LEHMS;3;10/12/1997;07/01/1998;19/12/1997;2;91.28;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;Germany
10773;ERNSH;1;11/12/1997;08/01/1998;16/12/1997;3;96.43;Ernst Handel;Kirchgasse 6;Graz;;Austria
10774;FOLKO;4;11/12/1997;25/12/1997;12/12/1997;1;48.2;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10775;THECR;7;12/12/1997;09/01/1998;26/12/1997;1;20.25;The Cracker Box;55 Grizzly Peak Rd.;Butte;MT;USA
10776;ERNSH;1;15/12/1997;12/01/1998;18/12/1997;3;351.53;Ernst Handel;Kirchgasse 6;Graz;;Austria
10777;GOURL;7;15/12/1997;29/12/1997;21/01/1998;2;3.01;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;SP;Brazil
10778;BERGS;3;16/12/1997;13/01/1998;24/12/1997;1;6.79;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10779;MORGK;3;16/12/1997;13/01/1998;14/01/1998;2;58.13;Morgenstern Gesundkost;Heerstr. 22;Leipzig;;Germany
10780;LILAS;2;16/12/1997;30/12/1997;25/12/1997;1;42.13;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
10781;WARTH;2;17/12/1997;14/01/1998;19/12/1997;3;73.16;Wartian Herkku;Torikatu 38;Oulu;;Finland
10782;CACTU;9;17/12/1997;14/01/1998;22/12/1997;3;1.1;Cactus Comidas para llevar;Cerrito 333;Buenos Aires;;Argentina
10783;HANAR;4;18/12/1997;15/01/1998;19/12/1997;2;124.98;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10784;MAGAA;4;18/12/1997;15/01/1998;22/12/1997;3;70.09;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;Italy
10785;GROSR;1;18/12/1997;15/01/1998;24/12/1997;3;1.51;GROSELLA-Restaurante;5ª Ave. Los Palos Grandes;Caracas;DF;Venezuela
10786;QUEEN;8;19/12/1997;16/01/1998;23/12/1997;1;110.87;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10787;LAMAI;2;19/12/1997;02/01/1998;26/12/1997;1;249.93;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;France
10788;QUICK;1;22/12/1997;19/01/1998;19/01/1998;2;42.7;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10789;FOLIG;1;22/12/1997;19/01/1998;31/12/1997;2;100.6;Folies gourmandes;184, chaussée de Tournai;Lille;;France
10790;GOURL;6;22/12/1997;19/01/1998;26/12/1997;1;28.23;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;SP;Brazil
10791;FRANK;6;23/12/1997;20/01/1998;01/01/1998;2;16.85;Frankenversand;Berliner Platz 43;München;;Germany
10792;WOLZA;1;23/12/1997;20/01/1998;31/12/1997;3;23.79;Wolski Zajazd;ul. Filtrowa 68;Warszawa;;Poland
10793;AROUT;3;24/12/1997;21/01/1998;08/01/1998;3;4.52;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
10794;QUEDE;6;24/12/1997;21/01/1998;02/01/1998;1;21.49;Que Delícia;Rua da Panificadora, 12;Rio de Janeiro;RJ;Brazil
10795;ERNSH;8;24/12/1997;21/01/1998;20/01/1998;2;126.66;Ernst Handel;Kirchgasse 6;Graz;;Austria
10796;HILAA;3;25/12/1997;22/01/1998;14/01/1998;1;26.52;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10797;DRACD;7;25/12/1997;22/01/1998;05/01/1998;2;33.35;Drachenblut Delikatessen;Walserweg 21;Aachen;;Germany
10798;ISLAT;2;26/12/1997;23/01/1998;05/01/1998;1;2.33;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;UK
10799;KOENE;9;26/12/1997;06/02/1998;05/01/1998;3;30.76;Königlich Essen;Maubelstr. 90;Brandenburg;;Germany
10800;SEVES;1;26/12/1997;23/01/1998;05/01/1998;3;137.44;Seven Seas Imports;90 Wadhurst Rd.;London;;UK
10801;BOLID;4;29/12/1997;26/01/1998;31/12/1997;2;97.09;Bólido Comidas preparadas;C/ Araquil, 67;Madrid;;Spain
10802;SIMOB;4;29/12/1997;26/01/1998;02/01/1998;2;257.26;Simons bistro;Vinbæltet 34;Kobenhavn;;Denmark
10803;WELLI;4;30/12/1997;27/01/1998;06/01/1998;1;55.23;Wellington Importadora;Rua do Mercado, 12;Resende;SP;Brazil
10804;SEVES;6;30/12/1997;27/01/1998;07/01/1998;2;27.33;Seven Seas Imports;90 Wadhurst Rd.;London;;UK
10805;THEBI;2;30/12/1997;27/01/1998;09/01/1998;3;237.34;The Big Cheese;89 Jefferson Way Suite 2;Portland;OR;USA
10806;VICTE;3;31/12/1997;28/01/1998;05/01/1998;2;22.11;Victuailles en stock;2, rue du Commerce;Lyon;;France
10807;FRANS;4;31/12/1997;28/01/1998;30/01/1998;1;1.36;Franchi S.p.A.;Via Monte Bianco 34;Torino;;Italy
10808;OLDWO;2;01/01/1998;29/01/1998;09/01/1998;3;45.53;Old World Delicatessen;2743 Bering St.;Anchorage;AK;USA
10809;WELLI;7;01/01/1998;29/01/1998;07/01/1998;1;4.87;Wellington Importadora;Rua do Mercado, 12;Resende;SP;Brazil
10810;LAUGB;2;01/01/1998;29/01/1998;07/01/1998;3;4.33;Laughing Bacchus Wine Cellars;2319 Elm St.;Vancouver;BC;Canada
10811;LINOD;8;02/01/1998;30/01/1998;08/01/1998;1;31.22;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
10812;REGGC;5;02/01/1998;30/01/1998;12/01/1998;1;59.78;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;Italy
10813;RICAR;1;05/01/1998;02/02/1998;09/01/1998;1;47.38;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;Brazil
10814;VICTE;3;05/01/1998;02/02/1998;14/01/1998;3;130.94;Victuailles en stock;2, rue du Commerce;Lyon;;France
10815;SAVEA;2;05/01/1998;02/02/1998;14/01/1998;3;14.62;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10816;GREAL;4;06/01/1998;03/02/1998;04/02/1998;2;719.78;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;USA
10817;KOENE;3;06/01/1998;20/01/1998;13/01/1998;2;306.07;Königlich Essen;Maubelstr. 90;Brandenburg;;Germany
10818;MAGAA;7;07/01/1998;04/02/1998;12/01/1998;3;65.48;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;Italy
10819;CACTU;2;07/01/1998;04/02/1998;16/01/1998;3;19.76;Cactus Comidas para llevar;Cerrito 333;Buenos Aires;;Argentina
10820;RATTC;3;07/01/1998;04/02/1998;13/01/1998;2;37.52;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10821;SPLIR;1;08/01/1998;05/02/1998;15/01/1998;1;36.68;Split Rail Beer & Ale;P.O. Box 555;Lander;WY;USA
10822;TRAIH;6;08/01/1998;05/02/1998;16/01/1998;3;7;Trail's Head Gourmet Provisioners;722 DaVinci Blvd.;Kirkland;WA;USA
10823;LILAS;5;09/01/1998;06/02/1998;13/01/1998;2;163.97;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
10824;FOLKO;8;09/01/1998;06/02/1998;30/01/1998;1;1.23;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10825;DRACD;1;09/01/1998;06/02/1998;14/01/1998;1;79.25;Drachenblut Delikatessen;Walserweg 21;Aachen;;Germany
10826;BLONP;6;12/01/1998;09/02/1998;06/02/1998;1;7.09;Blondel père et fils;24, place Kléber;Strasbourg;;France
10827;BONAP;1;12/01/1998;26/01/1998;06/02/1998;2;63.54;Bon app';12, rue des Bouchers;Marseille;;France
10828;RANCH;9;13/01/1998;27/01/1998;04/02/1998;1;90.85;Rancho grande;Av. del Libertador 900;Buenos Aires;;Argentina
10829;ISLAT;9;13/01/1998;10/02/1998;23/01/1998;1;154.72;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;UK
10830;TRADH;4;13/01/1998;24/02/1998;21/01/1998;2;81.83;Tradiçao Hipermercados;Av. Inês de Castro, 414;Sao Paulo;SP;Brazil
10831;SANTG;3;14/01/1998;11/02/1998;23/01/1998;2;72.19;Santé Gourmet;Erling Skakkes gate 78;Stavern;;Norway
10832;LAMAI;2;14/01/1998;11/02/1998;19/01/1998;2;43.26;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;France
10833;OTTIK;6;15/01/1998;12/02/1998;23/01/1998;2;71.49;Ottilies Käseladen;Mehrheimerstr. 369;Köln;;Germany
10834;TRADH;1;15/01/1998;12/02/1998;19/01/1998;3;29.78;Tradiçao Hipermercados;Av. Inês de Castro, 414;Sao Paulo;SP;Brazil
10835;ALFKI;1;15/01/1998;12/02/1998;21/01/1998;3;69.53;Alfred's Futterkiste;Obere Str. 57;Berlin;;Germany
10836;ERNSH;7;16/01/1998;13/02/1998;21/01/1998;1;411.88;Ernst Handel;Kirchgasse 6;Graz;;Austria
10837;BERGS;9;16/01/1998;13/02/1998;23/01/1998;3;13.32;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10838;LINOD;3;19/01/1998;16/02/1998;23/01/1998;3;59.28;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
10839;TRADH;3;19/01/1998;16/02/1998;22/01/1998;3;35.43;Tradiçao Hipermercados;Av. Inês de Castro, 414;Sao Paulo;SP;Brazil
10840;LINOD;4;19/01/1998;02/03/1998;16/02/1998;2;2.71;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
10841;SUPRD;5;20/01/1998;17/02/1998;29/01/1998;2;424.3;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;Belgium
10842;TORTU;1;20/01/1998;17/02/1998;29/01/1998;3;54.42;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;Mexico
10843;VICTE;4;21/01/1998;18/02/1998;26/01/1998;2;9.26;Victuailles en stock;2, rue du Commerce;Lyon;;France
10844;PICCO;8;21/01/1998;18/02/1998;26/01/1998;2;25.22;Piccolo und mehr;Geislweg 14;Salzburg;;Austria
10845;QUICK;8;21/01/1998;04/02/1998;30/01/1998;1;212.98;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10846;SUPRD;2;22/01/1998;05/03/1998;23/01/1998;3;56.46;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;Belgium
10847;SAVEA;4;22/01/1998;05/02/1998;10/02/1998;3;487.57;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10848;CONSH;7;23/01/1998;20/02/1998;29/01/1998;2;38.24;Consolidated Holdings;Berkeley Gardens 12  Brewery;London;;UK
10849;KOENE;9;23/01/1998;20/02/1998;30/01/1998;2;0.56;Königlich Essen;Maubelstr. 90;Brandenburg;;Germany
10850;VICTE;1;23/01/1998;06/03/1998;30/01/1998;1;49.19;Victuailles en stock;2, rue du Commerce;Lyon;;France
10851;RICAR;5;26/01/1998;23/02/1998;02/02/1998;1;160.55;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;Brazil
10852;RATTC;8;26/01/1998;09/02/1998;30/01/1998;1;174.05;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10853;BLAUS;9;27/01/1998;24/02/1998;03/02/1998;2;53.83;Blauer See Delikatessen;Forsterstr. 57;Mannheim;;Germany
10854;ERNSH;3;27/01/1998;24/02/1998;05/02/1998;2;100.22;Ernst Handel;Kirchgasse 6;Graz;;Austria
10855;OLDWO;3;27/01/1998;24/02/1998;04/02/1998;1;170.97;Old World Delicatessen;2743 Bering St.;Anchorage;AK;USA
10856;ANTON;3;28/01/1998;25/02/1998;10/02/1998;2;58.43;Antonio Moreno Taquería;Mataderos  2312;México D.F.;;Mexico
10857;BERGS;8;28/01/1998;25/02/1998;06/02/1998;2;188.85;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10858;LACOR;2;29/01/1998;26/02/1998;03/02/1998;1;52.51;La corne d'abondance;67, avenue de l'Europe;Versailles;;France
10859;FRANK;1;29/01/1998;26/02/1998;02/02/1998;2;76.1;Frankenversand;Berliner Platz 43;München;;Germany
10860;FRANR;3;29/01/1998;26/02/1998;04/02/1998;3;19.26;France restauration;54, rue Royale;Nantes;;France
10861;WHITC;4;30/01/1998;27/02/1998;17/02/1998;2;14.93;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
10862;LEHMS;8;30/01/1998;13/03/1998;02/02/1998;2;53.23;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;Germany
10863;HILAA;4;02/02/1998;02/03/1998;17/02/1998;2;30.26;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10864;AROUT;4;02/02/1998;02/03/1998;09/02/1998;2;3.04;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
10865;QUICK;2;02/02/1998;16/02/1998;12/02/1998;1;348.14;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10866;BERGS;5;03/02/1998;03/03/1998;12/02/1998;1;109.11;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10867;LONEP;6;03/02/1998;17/03/1998;11/02/1998;1;1.93;Lonesome Pine Restaurant;89 Chiaroscuro Rd.;Portland;OR;USA
10868;QUEEN;7;04/02/1998;04/03/1998;23/02/1998;2;191.27;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10869;SEVES;5;04/02/1998;04/03/1998;09/02/1998;1;143.28;Seven Seas Imports;90 Wadhurst Rd.;London;;UK
10870;WOLZA;5;04/02/1998;04/03/1998;13/02/1998;3;12.04;Wolski Zajazd;ul. Filtrowa 68;Warszawa;;Poland
10871;BONAP;9;05/02/1998;05/03/1998;10/02/1998;2;112.27;Bon app';12, rue des Bouchers;Marseille;;France
10872;GODOS;5;05/02/1998;05/03/1998;09/02/1998;2;175.32;Godos Cocina Típica;C/ Romero, 33;Sevilla;;Spain
10873;WILMK;4;06/02/1998;06/03/1998;09/02/1998;1;0.82;Wilman Kala;Keskuskatu 45;Helsinki;;Finland
10874;GODOS;5;06/02/1998;06/03/1998;11/02/1998;2;19.58;Godos Cocina Típica;C/ Romero, 33;Sevilla;;Spain
10875;BERGS;4;06/02/1998;06/03/1998;03/03/1998;2;32.37;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10876;BONAP;7;09/02/1998;09/03/1998;12/02/1998;3;60.42;Bon app';12, rue des Bouchers;Marseille;;France
10877;RICAR;1;09/02/1998;09/03/1998;19/02/1998;1;38.06;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;Brazil
10878;QUICK;4;10/02/1998;10/03/1998;12/02/1998;1;46.69;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10879;WILMK;3;10/02/1998;10/03/1998;12/02/1998;3;8.5;Wilman Kala;Keskuskatu 45;Helsinki;;Finland
10880;FOLKO;7;10/02/1998;24/03/1998;18/02/1998;1;88.01;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10881;CACTU;4;11/02/1998;11/03/1998;18/02/1998;1;2.84;Cactus Comidas para llevar;Cerrito 333;Buenos Aires;;Argentina
10882;SAVEA;4;11/02/1998;11/03/1998;20/02/1998;3;23.1;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10883;LONEP;8;12/02/1998;12/03/1998;20/02/1998;3;0.53;Lonesome Pine Restaurant;89 Chiaroscuro Rd.;Portland;OR;USA
10884;LETSS;4;12/02/1998;12/03/1998;13/02/1998;2;90.97;Let's Stop N Shop;87 Polk St. Suite 5;San Francisco;CA;USA
10885;SUPRD;6;12/02/1998;12/03/1998;18/02/1998;3;5.64;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;Belgium
10886;HANAR;1;13/02/1998;13/03/1998;02/03/1998;1;4.99;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10887;GALED;8;13/02/1998;13/03/1998;16/02/1998;3;1.25;Galería del gastronómo;Rambla de Cataluña, 23;Barcelona;;Spain
10888;GODOS;1;16/02/1998;16/03/1998;23/02/1998;2;51.87;Godos Cocina Típica;C/ Romero, 33;Sevilla;;Spain
10889;RATTC;9;16/02/1998;16/03/1998;23/02/1998;3;280.61;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10890;DUMON;7;16/02/1998;16/03/1998;18/02/1998;1;32.76;Du monde entier;67, rue des Cinquante Otages;Nantes;;France
10891;LEHMS;7;17/02/1998;17/03/1998;19/02/1998;2;20.37;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;Germany
10892;MAISD;4;17/02/1998;17/03/1998;19/02/1998;2;120.27;Maison Dewey;Rue Joseph-Bens 532;Bruxelles;;Belgium
10893;KOENE;9;18/02/1998;18/03/1998;20/02/1998;2;77.78;Königlich Essen;Maubelstr. 90;Brandenburg;;Germany
10894;SAVEA;1;18/02/1998;18/03/1998;20/02/1998;1;116.13;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10895;ERNSH;3;18/02/1998;18/03/1998;23/02/1998;1;162.75;Ernst Handel;Kirchgasse 6;Graz;;Austria
10896;MAISD;7;19/02/1998;19/03/1998;27/02/1998;3;32.45;Maison Dewey;Rue Joseph-Bens 532;Bruxelles;;Belgium
10897;HUNGO;3;19/02/1998;19/03/1998;25/02/1998;2;603.54;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10898;OCEAN;4;20/02/1998;20/03/1998;06/03/1998;2;1.27;Océano Atlántico Ltda.;Ing. Gustavo Moncada 8585 Piso 20-A;Buenos Aires;;Argentina
10899;LILAS;5;20/02/1998;20/03/1998;26/02/1998;3;1.21;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
10900;WELLI;1;20/02/1998;20/03/1998;04/03/1998;2;1.66;Wellington Importadora;Rua do Mercado, 12;Resende;SP;Brazil
10901;HILAA;4;23/02/1998;23/03/1998;26/02/1998;1;62.09;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10902;FOLKO;1;23/02/1998;23/03/1998;03/03/1998;1;44.15;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10903;HANAR;3;24/02/1998;24/03/1998;04/03/1998;3;36.71;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10904;WHITC;3;24/02/1998;24/03/1998;27/02/1998;3;162.95;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
10905;WELLI;9;24/02/1998;24/03/1998;06/03/1998;2;13.72;Wellington Importadora;Rua do Mercado, 12;Resende;SP;Brazil
10906;WOLZA;4;25/02/1998;11/03/1998;03/03/1998;3;26.29;Wolski Zajazd;ul. Filtrowa 68;Warszawa;;Poland
10907;SPECD;6;25/02/1998;25/03/1998;27/02/1998;3;9.19;Spécialités du monde;25, rue Lauriston;Paris;;France
10908;REGGC;4;26/02/1998;26/03/1998;06/03/1998;2;32.96;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;Italy
