order_id;customer_id;employee_id;order_date;required_date;shipped_date;ship_via;freight;ship_name;ship_address;ship_city;ship_region;ship_country
10909;SANTG;1;26/02/1998;26/03/1998;10/03/1998;2;53.05;Santé Gourmet;Erling Skakkes gate 78;Stavern;;Norway
10910;WILMK;1;26/02/1998;26/03/1998;04/03/1998;3;38.11;Wilman Kala;Keskuskatu 45;Helsinki;;Finland
10911;GODOS;3;26/02/1998;26/03/1998;05/03/1998;1;38.19;Godos Cocina Típica;C/ Romero, 33;Sevilla;;Spain
10912;HUNGO;2;26/02/1998;26/03/1998;18/03/1998;2;580.91;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10913;QUEEN;4;26/02/1998;26/03/1998;04/03/1998;1;33.05;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10914;QUEEN;6;27/02/1998;27/03/1998;02/03/1998;1;21.19;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10915;TORTU;2;27/02/1998;27/03/1998;02/03/1998;2;3.51;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;Mexico
10916;RANCH;1;27/02/1998;27/03/1998;09/03/1998;2;63.77;Rancho grande;Av. del Libertador 900;Buenos Aires;;Argentina
10917;ROMEY;4;02/03/1998;30/03/1998;11/03/1998;2;8.29;Romero y tomillo;Gran Vía, 1;Madrid;;Spain
10918;BOTTM;3;02/03/1998;30/03/1998;11/03/1998;3;48.83;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
10919;LINOD;2;02/03/1998;30/03/1998;04/03/1998;2;19.8;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
10920;AROUT;4;03/03/1998;31/03/1998;09/03/1998;2;29.61;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
10921;VAFFE;1;03/03/1998;14/04/1998;09/03/1998;1;176.48;Vaffeljernet;Smagsloget 45;Århus;;Denmark
10922;HANAR;5;03/03/1998;31/03/1998;05/03/1998;3;62.74;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10923;LAMAI;7;03/03/1998;14/04/1998;13/03/1998;3;68.26;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;France
10924;BERGS;3;04/03/1998;01/04/1998;08/04/1998;2;151.52;Berglunds snabbköp;Berguvsvägen  8;Luleå;;Sweden
10925;HANAR;3;04/03/1998;01/04/1998;13/03/1998;1;2.27;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10926;ANATR;4;04/03/1998;01/04/1998;11/03/1998;3;39.92;Ana Trujillo Emparedados y helados;Avda. de la Constitución 2222;México D.F.;;Mexico
10927;LACOR;4;05/03/1998;02/04/1998;08/04/1998;1;19.79;La corne d'abondance;67, avenue de l'Europe;Versailles;;France
10928;GALED;1;05/03/1998;02/04/1998;18/03/1998;1;1.36;Galería del gastronómo;Rambla de Cataluña, 23;Barcelona;;Spain
10929;FRANK;6;05/03/1998;02/04/1998;12/03/1998;1;33.93;Frankenversand;Berliner Platz 43;München;;Germany
10930;SUPRD;4;06/03/1998;17/04/1998;18/03/1998;3;15.55;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;Belgium
10931;RICSU;4;06/03/1998;20/03/1998;19/03/1998;2;13.6;Richter Supermarkt;Starenweg 5;Genève;;Switzerland
10932;BONAP;8;06/03/1998;03/04/1998;24/03/1998;1;134.64;Bon app';12, rue des Bouchers;Marseille;;France
10933;ISLAT;6;06/03/1998;03/04/1998;16/03/1998;3;54.15;Island Trading;Garden House Crowther Way;Cowes;Isle of Wight;UK
10934;LEHMS;3;09/03/1998;06/04/1998;12/03/1998;3;32.01;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;Germany
10935;WELLI;4;09/03/1998;06/04/1998;18/03/1998;3;47.59;Wellington Importadora;Rua do Mercado, 12;Resende;SP;Brazil
10936;GREAL;3;09/03/1998;06/04/1998;18/03/1998;2;33.68;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;USA
10937;CACTU;7;10/03/1998;24/03/1998;13/03/1998;3;31.51;Cactus Comidas para llevar;Cerrito 333;Buenos Aires;;Argentina
10938;QUICK;3;10/03/1998;07/04/1998;16/03/1998;2;31.89;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10939;MAGAA;2;10/03/1998;07/04/1998;13/03/1998;2;76.33;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;Italy
10940;BONAP;8;11/03/1998;08/04/1998;23/03/1998;3;19.77;Bon app';12, rue des Bouchers;Marseille;;France
10941;SAVEA;7;11/03/1998;08/04/1998;20/03/1998;2;400.81;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10942;REGGC;9;11/03/1998;08/04/1998;18/03/1998;3;17.95;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;Italy
10943;BSBEV;4;11/03/1998;08/04/1998;19/03/1998;2;2.17;B's Beverages;Fauntleroy Circus;London;;UK
10944;BOTTM;6;12/03/1998;26/03/1998;13/03/1998;3;52.92;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
10945;MORGK;4;12/03/1998;09/04/1998;18/03/1998;1;10.22;Morgenstern Gesundkost;Heerstr. 22;Leipzig;;Germany
10946;VAFFE;1;12/03/1998;09/04/1998;19/03/1998;2;27.2;Vaffeljernet;Smagsloget 45;Århus;;Denmark
10947;BSBEV;3;13/03/1998;10/04/1998;16/03/1998;2;3.26;B's Beverages;Fauntleroy Circus;London;;UK
10948;GODOS;3;13/03/1998;10/04/1998;19/03/1998;3;23.39;Godos Cocina Típica;C/ Romero, 33;Sevilla;;Spain
10949;BOTTM;2;13/03/1998;10/04/1998;17/03/1998;3;74.44;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
10950;MAGAA;1;16/03/1998;13/04/1998;23/03/1998;2;2.5;Magazzini Alimentari Riuniti;Via Ludovico il Moro 22;Bergamo;;Italy
10951;RICSU;9;16/03/1998;27/04/1998;07/04/1998;2;30.85;Richter Supermarkt;Starenweg 5;Genève;;Switzerland
10952;ALFKI;1;16/03/1998;27/04/1998;24/03/1998;1;40.42;Alfred's Futterkiste;Obere Str. 57;Berlin;;Germany
10953;AROUT;9;16/03/1998;30/03/1998;25/03/1998;2;23.72;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
10954;LINOD;5;17/03/1998;28/04/1998;20/03/1998;1;27.91;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
10955;FOLKO;8;17/03/1998;14/04/1998;20/03/1998;2;3.26;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10956;BLAUS;6;17/03/1998;28/04/1998;20/03/1998;2;44.65;Blauer See Delikatessen;Forsterstr. 57;Mannheim;;Germany
10957;HILAA;8;18/03/1998;15/04/1998;27/03/1998;3;105.36;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10958;OCEAN;7;18/03/1998;15/04/1998;27/03/1998;2;49.56;Océano Atlántico Ltda.;Ing. Gustavo Moncada 8585 Piso 20-A;Buenos Aires;;Argentina
10959;GOURL;6;18/03/1998;29/04/1998;23/03/1998;2;4.98;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;SP;Brazil
10960;HILAA;3;19/03/1998;02/04/1998;08/04/1998;1;2.08;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10961;QUEEN;8;19/03/1998;16/04/1998;30/03/1998;1;104.47;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
10962;QUICK;8;19/03/1998;16/04/1998;23/03/1998;2;275.79;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10963;FURIB;9;19/03/1998;16/04/1998;26/03/1998;3;2.7;Furia Bacalhau e Frutos do Mar;Jardim das rosas n. 32;Lisboa;;Portugal
10964;SPECD;3;20/03/1998;17/04/1998;24/03/1998;2;87.38;Spécialités du monde;25, rue Lauriston;Paris;;France
10965;OLDWO;6;20/03/1998;17/04/1998;30/03/1998;3;144.38;Old World Delicatessen;2743 Bering St.;Anchorage;AK;USA
10966;CHOPS;4;20/03/1998;17/04/1998;08/04/1998;1;27.19;Chop-suey Chinese;Hauptstr. 31;Bern;;Switzerland
10967;TOMSP;2;23/03/1998;20/04/1998;02/04/1998;2;62.22;Toms Spezialitäten;Luisenstr. 48;Münster;;Germany
10968;ERNSH;1;23/03/1998;20/04/1998;01/04/1998;3;74.6;Ernst Handel;Kirchgasse 6;Graz;;Austria
10969;COMMI;1;23/03/1998;20/04/1998;30/03/1998;2;0.21;Comércio Mineiro;Av. dos Lusíadas, 23;Sao Paulo;SP;Brazil
10970;BOLID;9;24/03/1998;07/04/1998;24/04/1998;1;16.16;Bólido Comidas preparadas;C/ Araquil, 67;Madrid;;Spain
10971;FRANR;2;24/03/1998;21/04/1998;02/04/1998;2;121.82;France restauration;54, rue Royale;Nantes;;France
10972;LACOR;4;24/03/1998;21/04/1998;26/03/1998;2;0.02;La corne d'abondance;67, avenue de l'Europe;Versailles;;France
10973;LACOR;6;24/03/1998;21/04/1998;27/03/1998;2;15.17;La corne d'abondance;67, avenue de l'Europe;Versailles;;France
10974;SPLIR;3;25/03/1998;08/04/1998;03/04/1998;3;12.96;Split Rail Beer & Ale;P.O. Box 555;Lander;WY;USA
10975;BOTTM;1;25/03/1998;22/04/1998;27/03/1998;3;32.27;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
10976;HILAA;1;25/03/1998;06/05/1998;03/04/1998;1;37.97;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
10977;FOLKO;8;26/03/1998;23/04/1998;10/04/1998;3;208.5;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10978;MAISD;9;26/03/1998;23/04/1998;23/04/1998;2;32.82;Maison Dewey;Rue Joseph-Bens 532;Bruxelles;;Belgium
10979;ERNSH;8;26/03/1998;23/04/1998;31/03/1998;2;353.07;Ernst Handel;Kirchgasse 6;Graz;;Austria
10980;FOLKO;4;27/03/1998;08/05/1998;17/04/1998;1;1.26;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10981;HANAR;1;27/03/1998;24/04/1998;02/04/1998;2;193.37;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
10982;BOTTM;2;27/03/1998;24/04/1998;08/04/1998;1;14.01;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
10983;SAVEA;2;27/03/1998;24/04/1998;06/04/1998;2;657.54;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10984;SAVEA;1;30/03/1998;27/04/1998;03/04/1998;3;211.22;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
10985;HUNGO;2;30/03/1998;27/04/1998;02/04/1998;1;91.51;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
10986;OCEAN;8;30/03/1998;27/04/1998;21/04/1998;2;217.86;Océano Atlántico Ltda.;Ing. Gustavo Moncada 8585 Piso 20-A;Buenos Aires;;Argentina
10987;EASTC;8;31/03/1998;28/04/1998;06/04/1998;1;185.48;Eastern Connection;35 King George;London;;UK
10988;RATTC;3;31/03/1998;28/04/1998;10/04/1998;2;61.14;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
10989;QUEDE;2;31/03/1998;28/04/1998;02/04/1998;1;34.76;Que Delícia;Rua da Panificadora, 12;Rio de Janeiro;RJ;Brazil
10990;ERNSH;2;01/04/1998;13/05/1998;07/04/1998;3;117.61;Ernst Handel;Kirchgasse 6;Graz;;Austria
10991;QUICK;1;01/04/1998;29/04/1998;07/04/1998;1;38.51;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10992;THEBI;1;01/04/1998;29/04/1998;03/04/1998;3;4.27;The Big Cheese;89 Jefferson Way Suite 2;Portland;OR;USA
10993;FOLKO;7;01/04/1998;29/04/1998;10/04/1998;3;8.81;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
10994;VAFFE;2;02/04/1998;16/04/1998;09/04/1998;3;65.53;Vaffeljernet;Smagsloget 45;Århus;;Denmark
10995;PERIC;1;02/04/1998;30/04/1998;06/04/1998;3;46;Pericles Comidas clásicas;Calle Dr. Jorge Cash 321;México D.F.;;Mexico
10996;QUICK;4;02/04/1998;30/04/1998;10/04/1998;2;1.12;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
10997;LILAS;8;03/04/1998;15/05/1998;13/04/1998;2;73.91;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
10998;WOLZA;8;03/04/1998;17/04/1998;17/04/1998;2;20.31;Wolski Zajazd;ul. Filtrowa 68;Warszawa;;Poland
10999;OTTIK;6;03/04/1998;01/05/1998;10/04/1998;2;96.35;Ottilies Käseladen;Mehrheimerstr. 369;Köln;;Germany
11000;RATTC;2;06/04/1998;04/05/1998;14/04/1998;3;55.12;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
11001;FOLKO;2;06/04/1998;04/05/1998;14/04/1998;2;197.3;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
11002;SAVEA;4;06/04/1998;04/05/1998;16/04/1998;1;141.16;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
11003;THECR;3;06/04/1998;04/05/1998;08/04/1998;3;14.91;The Cracker Box;55 Grizzly Peak Rd.;Butte;MT;USA
11004;MAISD;3;07/04/1998;05/05/1998;20/04/1998;1;44.84;Maison Dewey;Rue Joseph-Bens 532;Bruxelles;;Belgium
11005;WILMK;2;07/04/1998;05/05/1998;10/04/1998;1;0.75;Wilman Kala;Keskuskatu 45;Helsinki;;Finland
11006;GREAL;3;07/04/1998;05/05/1998;15/04/1998;2;25.19;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;USA
11007;PRINI;8;08/04/1998;06/05/1998;13/04/1998;2;202.24;Princesa Isabel Vinhos;Estrada da saúde n. 58;Lisboa;;Portugal
11008;ERNSH;7;08/04/1998;06/05/1998;;3;79.46;Ernst Handel;Kirchgasse 6;Graz;;Austria
11009;GODOS;2;08/04/1998;06/05/1998;10/04/1998;1;59.11;Godos Cocina Típica;C/ Romero, 33;Sevilla;;Spain
11010;REGGC;2;09/04/1998;07/05/1998;21/04/1998;2;28.71;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;Italy
11011;ALFKI;3;09/04/1998;07/05/1998;13/04/1998;1;1.21;Alfred's Futterkiste;Obere Str. 57;Berlin;;Germany
11012;FRANK;1;09/04/1998;23/04/1998;17/04/1998;3;242.95;Frankenversand;Berliner Platz 43;München;;Germany
11013;ROMEY;2;09/04/1998;07/05/1998;10/04/1998;1;32.99;Romero y tomillo;Gran Vía, 1;Madrid;;Spain
11014;LINOD;2;10/04/1998;08/05/1998;15/04/1998;3;23.6;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
11015;SANTG;2;10/04/1998;24/04/1998;20/04/1998;2;4.62;Santé Gourmet;Erling Skakkes gate 78;Stavern;;Norway
11016;AROUT;9;10/04/1998;08/05/1998;13/04/1998;2;33.8;Around the Horn;Brook Farm Stratford St. Mary;Colchester;Essex;UK
11017;ERNSH;9;13/04/1998;11/05/1998;20/04/1998;2;754.26;Ernst Handel;Kirchgasse 6;Graz;;Austria
11018;LONEP;4;13/04/1998;11/05/1998;16/04/1998;2;11.65;Lonesome Pine Restaurant;89 Chiaroscuro Rd.;Portland;OR;USA
11019;RANCH;6;13/04/1998;11/05/1998;;3;3.17;Rancho grande;Av. del Libertador 900;Buenos Aires;;Argentina
11020;OTTIK;2;14/04/1998;12/05/1998;16/04/1998;2;43.3;Ottilies Käseladen;Mehrheimerstr. 369;Köln;;Germany
11021;QUICK;3;14/04/1998;12/05/1998;21/04/1998;1;297.18;QUICK-Stop;Taucherstraße 10;Cunewalde;;Germany
11022;HANAR;9;14/04/1998;12/05/1998;04/05/1998;2;6.27;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
11023;BSBEV;1;14/04/1998;28/04/1998;24/04/1998;2;123.83;B's Beverages;Fauntleroy Circus;London;;UK
11024;EASTC;4;15/04/1998;13/05/1998;20/04/1998;1;74.36;Eastern Connection;35 King George;London;;UK
11025;WARTH;6;15/04/1998;13/05/1998;24/04/1998;3;29.17;Wartian Herkku;Torikatu 38;Oulu;;Finland
11026;FRANS;4;15/04/1998;13/05/1998;28/04/1998;1;47.09;Franchi S.p.A.;Via Monte Bianco 34;Torino;;Italy
11027;BOTTM;1;16/04/1998;14/05/1998;20/04/1998;1;52.52;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
11028;KOENE;2;16/04/1998;14/05/1998;22/04/1998;1;29.59;Königlich Essen;Maubelstr. 90;Brandenburg;;Germany
11029;CHOPS;4;16/04/1998;14/05/1998;27/04/1998;1;47.84;Chop-suey Chinese;Hauptstr. 31;Bern;;Switzerland
11030;SAVEA;7;17/04/1998;15/05/1998;27/04/1998;2;830.75;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
11031;SAVEA;6;17/04/1998;15/05/1998;24/04/1998;2;227.22;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
11032;WHITC;2;17/04/1998;15/05/1998;23/04/1998;3;606.19;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
11033;RICSU;7;17/04/1998;15/05/1998;23/04/1998;3;84.74;Richter Supermarkt;Starenweg 5;Genève;;Switzerland
11034;OLDWO;8;20/04/1998;01/06/1998;27/04/1998;1;40.32;Old World Delicatessen;2743 Bering St.;Anchorage;AK;USA
11035;SUPRD;2;20/04/1998;18/05/1998;24/04/1998;2;0.17;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;Belgium
11036;DRACD;8;20/04/1998;18/05/1998;22/04/1998;3;149.47;Drachenblut Delikatessen;Walserweg 21;Aachen;;Germany
11037;GODOS;7;21/04/1998;19/05/1998;27/04/1998;1;3.2;Godos Cocina Típica;C/ Romero, 33;Sevilla;;Spain
11038;SUPRD;1;21/04/1998;19/05/1998;30/04/1998;2;29.59;Suprêmes délices;Boulevard Tirou, 255;Charleroi;;Belgium
11039;LINOD;1;21/04/1998;19/05/1998;;2;65;LINO-Delicateses;Ave. 5 de Mayo Porlamar;I. de Margarita;Nueva Esparta;Venezuela
11040;GREAL;4;22/04/1998;20/05/1998;;3;18.84;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;USA
11041;CHOPS;3;22/04/1998;20/05/1998;28/04/1998;2;48.22;Chop-suey Chinese;Hauptstr. 31;Bern;;Switzerland
11042;COMMI;2;22/04/1998;06/05/1998;01/05/1998;1;29.99;Comércio Mineiro;Av. dos Lusíadas, 23;Sao Paulo;SP;Brazil
11043;SPECD;5;22/04/1998;20/05/1998;29/04/1998;2;8.8;Spécialités du monde;25, rue Lauriston;Paris;;France
11044;WOLZA;4;23/04/1998;21/05/1998;01/05/1998;1;8.72;Wolski Zajazd;ul. Filtrowa 68;Warszawa;;Poland
11045;BOTTM;6;23/04/1998;21/05/1998;;2;70.58;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
11046;WANDK;8;23/04/1998;21/05/1998;24/04/1998;2;71.64;Die Wandernde Kuh;Adenauerallee 900;Stuttgart;;Germany
11047;EASTC;7;24/04/1998;22/05/1998;01/05/1998;3;46.62;Eastern Connection;35 King George;London;;UK
11048;BOTTM;7;24/04/1998;22/05/1998;30/04/1998;3;24.12;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;BC;Canada
11049;GOURL;3;24/04/1998;22/05/1998;04/05/1998;1;8.34;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;SP;Brazil
11050;FOLKO;8;27/04/1998;25/05/1998;05/05/1998;2;59.41;Folk och fä HB;Åkergatan 24;Bräcke;;Sweden
11051;LAMAI;7;27/04/1998;25/05/1998;;3;2.79;La maison d'Asie;1 rue Alsace-Lorraine;Toulouse;;France
11052;HANAR;3;27/04/1998;25/05/1998;01/05/1998;1;67.26;Hanari Carnes;Rua do Paço, 67;Rio de Janeiro;RJ;Brazil
11053;PICCO;2;27/04/1998;25/05/1998;29/04/1998;2;53.05;Piccolo und mehr;Geislweg 14;Salzburg;;Austria
11054;CACTU;8;28/04/1998;26/05/1998;;1;0.33;Cactus Comidas para llevar;Cerrito 333;Buenos Aires;;Argentina
11055;HILAA;7;28/04/1998;26/05/1998;05/05/1998;2;120.92;HILARION-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Táchira;Venezuela
11056;EASTC;8;28/04/1998;12/05/1998;01/05/1998;2;278.96;Eastern Connection;35 King George;London;;UK
11057;NORTS;3;29/04/1998;27/05/1998;01/05/1998;3;4.13;North/South;South House 300 Queensbridge;London;;UK
11058;BLAUS;9;29/04/1998;27/05/1998;;3;31.14;Blauer See Delikatessen;Forsterstr. 57;Mannheim;;Germany
11059;RICAR;2;29/04/1998;10/06/1998;;2;85.8;Ricardo Adocicados;Av. Copacabana, 267;Rio de Janeiro;RJ;Brazil
11060;FRANS;2;30/04/1998;28/05/1998;04/05/1998;2;10.98;Franchi S.p.A.;Via Monte Bianco 34;Torino;;Italy
11061;GREAL;4;30/04/1998;11/06/1998;;3;14.01;Great Lakes Food Market;2732 Baker Blvd.;Eugene;OR;USA
11062;REGGC;4;30/04/1998;28/05/1998;;2;29.93;Reggiani Caseifici;Strada Provinciale 124;Reggio Emilia;;Italy
11063;HUNGO;3;30/04/1998;28/05/1998;06/05/1998;2;81.73;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Co. Cork;Ireland
11064;SAVEA;1;01/05/1998;29/05/1998;04/05/1998;1;30.09;Save-a-lot Markets;187 Suffolk Ln.;Boise;ID;USA
11065;LILAS;8;01/05/1998;29/05/1998;;1;12.91;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
11066;WHITC;7;01/05/1998;29/05/1998;04/05/1998;2;44.72;White Clover Markets;1029 - 12th Ave. S.;Seattle;WA;USA
11067;DRACD;1;04/05/1998;18/05/1998;06/05/1998;2;7.98;Drachenblut Delikatessen;Walserweg 21;Aachen;;Germany
11068;QUEEN;8;04/05/1998;01/06/1998;;2;81.75;Queen Cozinha;Alameda dos Canàrios, 891;Sao Paulo;SP;Brazil
11069;TORTU;1;04/05/1998;01/06/1998;06/05/1998;2;15.67;Tortuga Restaurante;Avda. Azteca 123;México D.F.;;Mexico
11070;LEHMS;2;05/05/1998;02/06/1998;;1;136;Lehmanns Marktstand;Magazinweg 7;Frankfurt a.M.;;Germany
11071;LILAS;1;05/05/1998;02/06/1998;;1;0.93;LILA-Supermercado;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Lara;Venezuela
11072;ERNSH;4;05/05/1998;02/06/1998;;2;258.64;Ernst Handel;Kirchgasse 6;Graz;;Austria
11073;PERIC;2;05/05/1998;02/06/1998;;2;24.95;Pericles Comidas clásicas;Calle Dr. Jorge Cash 321;México D.F.;;Mexico
11074;SIMOB;7;06/05/1998;03/06/1998;;2;18.44;Simons bistro;Vinbæltet 34;Kobenhavn;;Denmark
11075;RICSU;8;06/05/1998;03/06/1998;;2;6.19;Richter Supermarkt;Starenweg 5;Genève;;Switzerland
11076;BONAP;4;06/05/1998;03/06/1998;;2;38.28;Bon app';12, rue des Bouchers;Marseille;;France
11077;RATTC;1;06/05/1998;03/06/1998;;2;8.53;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;USA
